properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 720,
  tileset = "tileset2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 736,
  pattern = "842",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1173",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1161",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 480,
  height = 32,
  pattern = "1175",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 480,
  height = 32,
  pattern = "1163",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1162",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1174",
}

tile{
  layer = 0,
  x = 584,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1173",
}

tile{
  layer = 0,
  x = 584,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1161",
}

tile{
  layer = 0,
  x = 616,
  y = 224,
  width = 640,
  height = 32,
  pattern = "1175",
}

tile{
  layer = 0,
  x = 616,
  y = 192,
  width = 640,
  height = 32,
  pattern = "1163",
}

tile{
  layer = 0,
  x = 1248,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1162",
}

tile{
  layer = 0,
  x = 1248,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1174",
}

wall{
  layer = 0,
  x = 0,
  y = 192,
  width = 544,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 584,
  y = 192,
  width = 696,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "door_lever",
  layer = 0,
  x = 424,
  y = 341,
  direction = 0,
  breed = "m_lever",
}

destination{
  layer = 0,
  x = 584,
  y = 621,
  direction = 1,
}

custom_entity{
  name = "door",
  layer = 0,
  x = 552,
  y = 205,
  width = 40,
  height = 64,
  direction = 0,
  model = "door",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 32,
  destination_map = "puzzletest/2",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 544,
  height = 32,
  pattern = "1177",
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 800,
  height = 32,
  pattern = "1177",
}

