properties{
  x = 0,
  y = 0,
  width = 2488,
  height = 720,
  floor = 0,
  tileset = "tileset2",
  music = "Alexander Ehlers - Free Music Pack/Alexander Ehlers - Spacetime",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2496,
  height = 736,
  pattern = "842",
}

tile{
  layer = 0,
  x = 1896,
  y = 152,
  width = 32,
  height = 32,
  pattern = "1173",
}

tile{
  layer = 0,
  x = 1896,
  y = 120,
  width = 32,
  height = 32,
  pattern = "1161",
}

tile{
  layer = 0,
  x = 2056,
  y = 152,
  width = 32,
  height = 32,
  pattern = "1174",
}

tile{
  layer = 0,
  x = 2056,
  y = 120,
  width = 32,
  height = 32,
  pattern = "1162",
}

tile{
  layer = 0,
  x = 1928,
  y = 120,
  width = 128,
  height = 32,
  pattern = "1163",
}

tile{
  layer = 0,
  x = 1928,
  y = 152,
  width = 128,
  height = 32,
  pattern = "1175",
}

tile{
  layer = 0,
  x = 1880,
  y = -8,
  width = 32,
  height = 128,
  pattern = "1196",
}

tile{
  layer = 0,
  x = 2128,
  y = 152,
  width = 32,
  height = 32,
  pattern = "1173",
}

tile{
  layer = 0,
  x = 2128,
  y = 120,
  width = 32,
  height = 32,
  pattern = "1161",
}

tile{
  layer = 0,
  x = 2160,
  y = 120,
  width = 352,
  height = 32,
  pattern = "1163",
}

tile{
  layer = 0,
  x = 2160,
  y = 152,
  width = 352,
  height = 32,
  pattern = "1175",
}

destination{
  layer = 0,
  x = 88,
  y = 221,
  direction = 1,
}

enemy{
  name = "door_lever",
  layer = 0,
  x = 96,
  y = 389,
  direction = 0,
  breed = "m_lever",
}

custom_entity{
  name = "door",
  layer = 0,
  x = 2096,
  y = 133,
  width = 40,
  height = 64,
  direction = 0,
  model = "door",
}

wall{
  layer = 0,
  x = 1928,
  y = 120,
  width = 160,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2128,
  y = 120,
  width = 376,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 1928,
  y = -8,
  width = 560,
  height = 32,
  destination_map = "mageboss/mage2",
}

teletransporter{
  layer = 0,
  x = 2456,
  y = 24,
  width = 32,
  height = 96,
  destination_map = "mageboss/mage2",
}

enemy{
  name = "mage",
  layer = 0,
  x = 320,
  y = 101,
  direction = 0,
  breed = "a_knight",
}

tile{
  layer = 1,
  x = 1896,
  y = -8,
  width = 32,
  height = 128,
  pattern = "1196",
}

tile{
  layer = 1,
  x = 1896,
  y = 88,
  width = 608,
  height = 32,
  pattern = "1177",
}

tile{
  layer = 1,
  x = 1896,
  y = 88,
  width = 32,
  height = 32,
  pattern = "1212",
}

tile{
  layer = 1,
  x = 1880,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1196",
}

wall{
  layer = 1,
  x = 1896,
  y = -8,
  width = 32,
  height = 192,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

