properties{
  x = 0,
  y = 0,
  width = 3200,
  height = 3136,
  tileset = "tileset2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 64,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 160,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 64,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 64,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 64,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1152,
  y = 0,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1184,
  y = 0,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1248,
  y = 0,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1312,
  y = 0,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1376,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1408,
  y = 0,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1472,
  y = 0,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1504,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1536,
  y = 0,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1632,
  y = 0,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1728,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1760,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1792,
  y = 0,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1856,
  y = 0,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1952,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1984,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2016,
  y = 0,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2048,
  y = 0,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2144,
  y = 0,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2208,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2240,
  y = 0,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2304,
  y = 0,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2336,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2368,
  y = 0,
  width = 128,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2496,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2528,
  y = 0,
  width = 160,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2688,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2720,
  y = 0,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2784,
  y = 0,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2816,
  y = 0,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2912,
  y = 0,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2944,
  y = 0,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3008,
  y = 0,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3072,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3104,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3136,
  y = 0,
  width = 32,
  height = 32,
