properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 720,
  tileset = "magecity",
  music = "8-bit/01 - Opening",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 736,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 1280,
  height = 64,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 1280,
  height = 32,
  pattern = "147",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 1280,
  height = 32,
  pattern = "142",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 32,
  height = 32,
  pattern = "103",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 96,
  height = 32,
  pattern = "104",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 32,
  height = 64,
  pattern = "81",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 32,
  height = 32,
  pattern = "120",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 32,
  height = 160,
  pattern = "102",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 160,
  height = 32,
  pattern = "104",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 32,
  height = 64,
  pattern = "81",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 32,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 288,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 288,
  height = 64,
  pattern = "101",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 96,
  height = 96,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 32,
  height = 64,
  pattern = "191",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 32,
  height = 64,
  pattern = "106",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 32,
  height = 64,
  pattern = "107",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 32,
  height = 64,
  pattern = "107",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 32,
  height = 64,
  pattern = "108",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 32,
  height = 64,
  pattern = "108",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 160,
  height = 64,
  pattern = "107",
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 32,
  height = 40,
  pattern = "97",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 32,
  height = 40,
  pattern = "97",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 32,
  height = 64,
  pattern = "91",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 32,
  height = 64,
  pattern = "91",
}

tile{
  layer = 0,
  x = 664,
  y = 104,
  width = 128,
  height = 160,
  pattern = "86",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 64,
  height = 128,
  pattern = "85",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 128,
  height = 56,
  pattern = "165",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 96,
  height = 32,
  pattern = "164",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 96,
  height = 96,
  pattern = "153",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 32,
  height = 32,
  pattern = "161",
}

tile{
  layer = 0,
  x = 584,
  y = 136,
  width = 32,
  height = 32,
  pattern = "157",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 32,
  height = 32,
  pattern = "162",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 64,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 96,
  height = 96,
  pattern = "152",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 32,
  height = 32,
  pattern = "161",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 32,
  height = 32,
  pattern = "157",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 32,
  height = 32,
  pattern = "162",
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 32,
  height = 32,
  pattern = "157",
}

tile{
  layer = 0,
  x = 936,
  y = 168,
  width = 32,
  height = 32,
  pattern = "160",
}

tile{
  layer = 0,
  x = 936,
  y = 104,
  width = 32,
  height = 32,
  pattern = "158",
}

tile{
  layer = 0,
  x = 824,
  y = 64,
  width = 32,
  height = 32,
  pattern = "160",
}

tile{
  layer = 0,
  x = 872,
  y = 16,
  width = 32,
  height = 32,
  pattern = "162",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 32,
  height = 32,
  pattern = "160",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 32,
  height = 32,
  pattern = "162",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 96,
  height = 96,
  pattern = "152",
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 32,
  height = 32,
  pattern = "161",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 32,
  height = 32,
  pattern = "158",
}

tile{
  layer = 0,
  x = 216,
  y = 400,
  width = 32,
  height = 32,
  pattern = "157",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 32,
  height = 32,
  pattern = "162",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 32,
  height = 32,
  pattern = "157",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 32,
  height = 32,
  pattern = "162",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 32,
  height = 32,
  pattern = "157",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 64,
  height = 64,
  pattern = "127",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 32,
  height = 64,
  pattern = "187",
}

tile{
  layer = 0,
