properties{
  x = 0,
  y = 0,
  width = 1472,
  height = 832,
  tileset = "tileset2",
}
tile{
	layer = 0,
	x = 0,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
