properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 720,
  tileset = "tileset2",
}

tile{
  layer = 0,
  x = -32,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = -32,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 32,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = -32,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 0,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 32,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 64,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 64,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 128,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 96,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 128,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 96,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 160,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 160,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 224,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 192,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 224,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 192,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 256,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 256,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 320,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 288,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 320,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 288,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 352,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 352,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 416,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 384,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 416,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 384,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 448,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 448,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 512,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 480,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 512,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 480,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 544,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 544,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 608,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
