background_color{ 0, 0, 0 }
tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1000",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1001",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1002",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1003",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1004",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 2656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1005",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 2656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1006",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1007",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1008",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1009",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "101",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1010",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1011",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1012",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1013",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1014",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1015",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1016",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 2688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1017",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 2688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1018",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1020",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1021",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1022",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1023",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1024",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1025",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1026",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1027",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1028",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 2720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1029",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 2720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "103",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1030",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1031",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1032",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1033",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1034",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2752,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1035",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2752,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1036",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2752,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1037",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2752,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1038",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2752,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1039",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2752,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "104",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1040",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 2752,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1041",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 2752,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1042",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2752,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1043",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2752,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1044",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2752,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1045",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2752,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1046",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2784,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1047",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2784,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1048",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2784,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1049",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2784,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "105",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1050",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2784,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1051",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2784,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1052",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 2784,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1053",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 2784,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1054",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2784,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1055",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2784,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1056",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2784,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1057",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2784,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1058",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2816,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1059",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2816,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1060",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2816,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1061",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2816,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1062",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2816,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1063",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2816,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1064",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 2816,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1065",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 2816,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1066",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2816,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1067",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2816,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1068",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2816,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1069",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2816,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "107",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1070",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2848,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1071",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2848,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1072",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2848,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1073",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2848,
  width = 32,
  height = 32,
}

